// MARK: - Funcs

main = 0x00371E00; // type:func
exit = 0x00373440; // type:func
gameLoop = 0x003718B0; // type:func

scePrintf = 0x001051C8; // type:func

sfVibSetActParam = 0x00371D08; // type:func

// MARK: - Variables

g_roundSecondsLeft = 0x004FA1D0;

// MARK: - gcc

// MARK: - libc

memchr = 0x00374EE0; // type:func
memcmp = 0x00374FC0; // type:func
memcpy = 0x00375058; // type:func
memmove = 0x00375108; // type:func
memset = 0x00375210; // type:func

strcat = 0x003768A0; // type:func
strchr = 0x003769D0; // type:func
strcmp = 0x00376B60; // type:func
strcpy = 0x00376CA8; // type:func
strlen = 0x00376DC0; // type:func
strncat = 0x00376EF8; // type:func
strncmp = 0x003770A8; // type:func

strncpy = 0x00377260; // type:func

// MARK: - crt0

_fbss = 0x004F8500;
_end = 0x00665D80;
_gp = 0x004F9B70;
// _stack = -0x1;
_stack_size = 0x10000;
// _heap_size = -0x1;
_args = 0x0065DCC0;
_root = 0x00100220; // type:func

// MARK: - SDK

// MARK: - libkernl

// MARK: - eeloadfile

_lf_bind = 0x0010A6F8; // type:func
_lf_version = 0x0010A7F8; // type:func
sceSifLoadFileReset = 0x0010A888; // type:func
_sceSifLoadModuleBuffer = 0x0010A8C0; // type:func
sceSifStopModule = 0x0010AAC8; // type:func
sceSifUnloadModule = 0x0010ACD0; // type:func
sceSifSearchModuleByName = 0x0010AD60; // type:func
sceSifSearchModuleByAddress = 0x0010AE00; // type:func
sceSifLoadModuleBuffer = 0x0010AE90; // type:func
sceSifLoadStartModuleBuffer = 0x0010AEB0; // type:func
_sceSifLoadModule = 0x0010AED0; // type:func
sceSifLoadModule = 0x0010B0F8; // type:func
sceSifLoadStartModule = 0x0010B118; // type:func
_sceSifLoadElfPart = 0x0010B138; // type:func
sceSifLoadElfPart = 0x0010B240; // type:func
sceSifLoadElf = 0x0010B260; // type:func
sceSifGetIopAddr = 0x0010B288; // type:func
sceSifSetIopAddr = 0x0010B378; // type:func

// MARK: - tty

QueueInit = 0x00104328; // type:func
QueuePeekWriteDone = 0x00104350; // type:func
QueuePeekReadDone = 0x00104390; // type:func
sceTtyHandler = 0x001043D0; // type:func
sceTtyWrite = 0x00104568; // type:func
sceTtyRead = 0x001046E0; // type:func
sceTtyInit = 0x001047B0; // type:func

// MARK: - klib

RFU000_FullReset = 0x00102B80; // type:func
ResetEE = 0x00102B90; // type:func
SetGsCrt = 0x00102BA0; // type:func
RFU003 = 0x00102BB0; // type:func
_Exit = 0x00102BC0; // type:func
RFU005 = 0x00102BD0; // type:func
_LoadExecPS2 = 0x00102BE0; // type:func
_ExecPS2 = 0x00102BF0; // type:func
RFU008 = 0x00102C00; // type:func
RFU009 = 0x00102C10; // type:func
AddSbusIntcHandler = 0x00102C20; // type:func
RemoveSbusIntcHandler = 0x00102C30; // type:func
Interrupt2Iop = 0x00102C40; // type:func
SetVTLBRefillHandler = 0x00102C50; // type:func
SetVCommonHandler = 0x00102C60; // type:func
SetVInterruptHandler = 0x00102C70; // type:func
AddIntcHandler = 0x00102C80; // type:func
AddIntcHandler2 = 0x00102C90; // type:func
RemoveIntcHandler = 0x00102CA0; // type:func
AddDmacHandler = 0x00102CB0; // type:func
AddDmacHandler2 = 0x00102CC0; // type:func
RemoveDmacHandler = 0x00102CD0; // type:func
_EnableIntc = 0x00102CE0; // type:func
_DisableIntc = 0x00102CF0; // type:func
_EnableDmac = 0x00102D00; // type:func
_DisableDmac = 0x00102D10; // type:func
SetAlarm = 0x00102D20; // type:func
ReleaseAlarm = 0x00102D30; // type:func
_iEnableIntc = 0x00102D40; // type:func
_iDisableIntc = 0x00102D50; // type:func
_iEnableDmac = 0x00102D60; // type:func
_iDisableDmac = 0x00102D70; // type:func
iSetAlarm = 0x00102D80; // type:func
iReleaseAlarm = 0x00102D90; // type:func
CreateThread = 0x00102DA0; // type:func
DeleteThread = 0x00102DB0; // type:func
_StartThread = 0x00102DC0; // type:func
ExitThread = 0x00102DD0; // type:func
ExitDeleteThread = 0x00102DE0; // type:func
TerminateThread = 0x00102DF0; // type:func
iTerminateThread = 0x00102E00; // type:func
DisableDispatchThread = 0x00102E10; // type:func
EnableDispatchThread = 0x00102E20; // type:func
ChangeThreadPriority = 0x00102E30; // type:func
iChangeThreadPriority = 0x00102E40; // type:func
RotateThreadReadyQueue = 0x00102E50; // type:func
_iRotateThreadReadyQueue = 0x00102E60; // type:func
ReleaseWaitThread = 0x00102E70; // type:func
iReleaseWaitThread = 0x00102E80; // type:func
GetThreadId = 0x00102E90; // type:func
ReferThreadStatus = 0x00102EA0; // type:func
iReferThreadStatus = 0x00102EB0; // type:func
SleepThread = 0x00102EC0; // type:func
WakeupThread = 0x00102ED0; // type:func
_iWakeupThread = 0x00102EE0; // type:func
CancelWakeupThread = 0x00102EF0; // type:func
iCancelWakeupThread = 0x00102F00; // type:func
SuspendThread = 0x00102F10; // type:func
_iSuspendThread = 0x00102F20; // type:func
ResumeThread = 0x00102F30; // type:func
iResumeThread = 0x00102F40; // type:func
JoinThread = 0x00102F50; // type:func
RFU060 = 0x00102F60; // type:func
RFU061 = 0x00102F70; // type:func
EndOfHeap = 0x00102F80; // type:func
RFU063 = 0x00102F90; // type:func
CreateSema = 0x00102FA0; // type:func
DeleteSema = 0x00102FB0; // type:func
