// MARK: - adx_amp

ADXAMP_Init = 0x003C6ED8; // type:func
ADXAMP_Finish = 0x003C6F28; // type:func
ADXAMP_Create = 0x003C6F78; // type:func
ADXAMP_Destroy = 0x003C70A8; // type:func
ADXAMP_GetStat = 0x003C70F8; // type:func
ADXAMP_Start = 0x003C7100; // type:func
ADXAMP_Stop = 0x003C72A0; // type:func
adxamp_extract = 0x003C72A8; // type:func
ADXAMP_ExecHndl = 0x003C7538; // type:func
ADXAMP_ExecServer = 0x003C7560; // type:func
ADXAMP_GetExtractNumSmpl = 0x003C75C0; // type:func
ADXAMP_SetSfreq = 0x003C75C8; // type:func
ADXAMP_GetSfreq = 0x003C75D0; // type:func
ADXAMP_SetFrmLen = 0x003C75D8; // type:func
ADXAMP_GetFrmLen = 0x003C75E0; // type:func
ADXAMP_SetFrmPrd = 0x003C75E8; // type:func
ADXAMP_GetFrmPrd = 0x003C75F0; // type:func

// MARK: - adx_bahx

ADXB_SetAc3InSj = 0x003C75F8; // type:func
ADXB_SetAc3DecSmpl = 0x003C7628; // type:func
ADXB_Ac3TermSupply = 0x003C7648; // type:func
ADXB_ExecOneAc3 = 0x003C7678; // type:func
ADXB_DecodeHeaderAc3 = 0x003C76A8; // type:func
ADXB_CheckAc3 = 0x003C7758; // type:func
ADXB_SetAhxInSj = 0x003C77E0; // type:func
ADXB_SetAhxDecSmpl = 0x003C7810; // type:func
ADXB_ExecOneAhx = 0x003C7878; // type:func
ADXB_AhxTermSupply = 0x003C78A0; // type:func

// MARK: - adx_baif

AIFF_GetInfo = 0x003C78D0; // type:func
ADXB_CheckAiff = 0x003C7C60; // type:func
ADX_DecodeInfoAiff = 0x003C7CC8; // type:func
ADXB_DecodeHeaderAiff = 0x003C7DD8; // type:func
ADXB_ExecOneAiff16 = 0x003C7EF0; // type:func
ADXB_ExecOneAiff8 = 0x003C8088; // type:func
ADXB_ExecOneAiff = 0x003C8208; // type:func

// MARK: - adx_bau

AU_GetInfo = 0x003C8230; // type:func
ADXB_CheckAu = 0x003C8548; // type:func
ADX_DecodeInfoAu = 0x003C85A0; // type:func
ADXB_DecodeHeaderAu = 0x003C86B0; // type:func
ADXB_ExecOneAu16 = 0x003C87B0; // type:func
ADXB_ExecOneAu8 = 0x003C8948; // type:func
ADXB_ExecOneAuUlaw = 0x003C8AC8; // type:func
ADXB_ExecOneAu = 0x003C8C70; // type:func

// MARK: - adx_bsc

SKG_NopFunc = 0x003C8CB0; // type:func
SKG_EntryErrFunc = 0x003C8CB8; // type:func
SKG_CallErrFunc = 0x003C8CD0; // type:func
SKG_Init = 0x003C8D08; // type:func
SKG_Finish = 0x003C8D28; // type:func
SKG_GenerateKey = 0x003C8D48; // type:func
SKG_GetDefKey = 0x003C8F00; // type:func
SKG_GetNextKey = 0x003C8F70; // type:func
ADXB_Init = 0x003C8F90; // type:func
ADXB_Finish = 0x003C8FC8; // type:func
adxb_DefGetWr = 0x003C9000; // type:func
adxb_DefAddWr = 0x003C9030; // type:func
ADXB_Create = 0x003C9050; // type:func
ADXB_Destroy = 0x003C9188; // type:func
ADXB_DecodeHeaderAdx = 0x003C91D0; // type:func
ADXB_DecodeHeader = 0x003C94C0; // type:func
ADXB_EntryGetWrFunc = 0x003C9628; // type:func
ADXB_EntryAddWrFunc = 0x003C9638; // type:func
ADXB_GetPcmBuf = 0x003C9648; // type:func
ADXB_GetFormat = 0x003C9650; // type:func
ADXB_GetSfreq = 0x003C9658; // type:func
ADXB_GetNumChan = 0x003C9660; // type:func
ADXB_GetFmtBps = 0x003C9690; // type:func
ADXB_GetOutBps = 0x003C9698; // type:func
ADXB_GetBlkSmpl = 0x003C96F8; // type:func
ADXB_GetBlkLen = 0x003C9700; // type:func
ADXB_GetTotalNumSmpl = 0x003C9708; // type:func
ADXB_GetCof = 0x003C9710; // type:func
ADXB_GetLpInsNsmpl = 0x003C9718; // type:func
ADXB_GetNumLoop = 0x003C9720; // type:func
ADXB_GetLpStartPos = 0x003C9728; // type:func
ADXB_GetLpStartOfst = 0x003C9730; // type:func
ADXB_GetLpEndPos = 0x003C9748; // type:func
ADXB_GetLpEndOfst = 0x003C9750; // type:func
ADXB_GetAinfLen = 0x003C9758; // type:func
ADXB_GetDefOutVol = 0x003C9760; // type:func
ADXB_GetDefPan = 0x003C9768; // type:func
ADXB_GetDataId = 0x003C9778; // type:func
ADXB_TakeSnapshot = 0x003C9780; // type:func
ADXB_RestoreSnapshot = 0x003C97C0; // type:func
ADXB_SetExtString = 0x003C9800; // type:func
ADXB_SetDefExtString = 0x003C9868; // type:func
adxb_get_key = 0x003C98B0; // type:func
ADXB_GetStat = 0x003C99B0; // type:func
ADXB_EntryData = 0x003C99B8; // type:func
ADXB_Start = 0x003C9A40; // type:func
ADXB_Stop = 0x003C9A58; // type:func
ADXB_Reset = 0x003C9AA0; // type:func
ADXB_GetDecDtLen = 0x003C9AE0; // type:func
ADXB_GetDecNumSmpl = 0x003C9AE8; // type:func
ADXB_GetAdxpd = 0x003C9AF0; // type:func
ADXB_EvokeExpandMono = 0x003C9AF8; // type:func
ADXB_EvokeExpandSte = 0x003C9B48; // type:func
ADXB_EvokeExpandPl2 = 0x003C9BA0; // type:func
ADXB_EvokeDecode = 0x003C9BF8; // type:func
memcpy2 = 0x003C9D00; // type:func
ADXB_CopyExtraBufSte = 0x003C9D30; // type:func
