D_10000 = 0x10000; // ignore:true
D_FFFF = 0xFFFF; // ignore:true
D_FFFFF = 0xFFFFF; // ignore:true
D_FFFFFF = 0xFFFFFF; // ignore:true
D_00200001 = 0x200001; // ignore:true
D_20000010 = 0x20000010; // ignore:true
D_20000050 = 0x20000050; // ignore:true
D_80000000 = 0x80000000; // ignore:true
D_80000002 = 0x80000002; // ignore:true
D_E0002000 = 0xE0002000; // ignore:true

func_0010BFBC = 0x10BFBC; // type:func
_end = 0x6EAF80;

__ieee754_atan2 = 0x001114B8; // type:func
__ieee754_sqrt = 0x001117F8; // type:func
__ieee754_rem_pio2f = 0x00111B18; // type:func
__ieee754_sqrtf = 0x00111EC8; // type:func
__kernel_cosf = 0x00111F98; // type:func
__kernel_rem_pio2f = 0x001120E8; // type:func
__kernel_sinf = 0x00112950; // type:func
atan = 0x00112A58; // type:func
fabs = 0x00112F20; // type:func
isinf = 0x00112F58; // type:func
isnan = 0x00112FA0; // type:func
copysignf = 0x00112FE0; // type:func
cosf = 0x00113020; // type:func
fabsf = 0x001130F8; // type:func
floorf = 0x00113120; // type:func
scalbnf = 0x001131F8; // type:func
atan2 = 0x001132C0; // type:func
sqrt = 0x001132D8; // type:func
sqrtf = 0x001132F0; // type:func
__muldi3 = 0x00113308; // type:func
__divdi3 = 0x00113380; // type:func
__moddi3 = 0x00113A18; // type:func
__udivdi3 = 0x001140A8; // type:func
__umoddi3 = 0x00114628; // type:func
__floatdidf = 0x00114B90; // type:func
__floatdisf = 0x00114C38; // type:func
__fixunsdfdi = 0x00114D20; // type:func
__fixunssfdi = 0x00114E38; // type:func
__pack_f = 0x00114F60; // type:func
__unpack_f = 0x00115018; // type:func
__make_fp = 0x00115078; // type:func
fptodp = 0x001150A8; // type:func
__pack_d = 0x001150E8; // type:func
__unpack_d = 0x001151C0; // type:func
_fpadd_parts = 0x00115280; // type:func
dpadd = 0x001154E0; // type:func
dpsub = 0x00115538; // type:func
dpmul = 0x001155A0; // type:func
dpdiv = 0x00115828; // type:func
__fpcmp_parts_d = 0x00115968; // type:func
dpcmp = 0x00115A88; // type:func
litodp = 0x00115AD8; // type:func
dptoli = 0x00115B90; // type:func
__make_dp = 0x00115C30; // type:func
dptofp = 0x00115C60; // type:func
dptoul = 0x00115CB8; // type:func

fmsCalcSpace = 0x00115D60; // type:func
fmsInitialize = 0x00115D90; // type:func
fmsAllocMemory = 0x00115E80; // type:func
fmsGetFrame = 0x00115F60; // type:func
mflInit = 0x00115FB0; // type:func
mflGetSpace = 0x00116000; // type:func
mflGetFreeSpace = 0x00116030; // type:func
mflRegisterS = 0x00116060; // type:func
mflRegister = 0x00116090; // type:func
mflTemporaryUse = 0x001160C0; // type:func
mflRetrieve = 0x001160F0; // type:func
mflRelease = 0x00116120; // type:func
mflCompact = 0x00116150; // type:func
plmemInit = 0x00116180; // type:func
plmemRegister = 0x001162A0; // type:func
plmemRegisterAlign = 0x001162E0; // type:func
plmemRegisterS = 0x001164C0; // type:func
plmemTemporaryUse = 0x00116980; // type:func
plmemRetrieve = 0x00116AB0; // type:func
plmemRelease = 0x00116B20; // type:func
plmemCompact = 0x00116C00; // type:func
plmemGetSpace = 0x00116EA0; // type:func
plmemGetFreeSpace = 0x00116ED0; // type:func
plmemPullHandle = 0x00116F60; // type:func
plmemAppendBlockList = 0x00117000; // type:func
plmemDeleteBlockList = 0x00117200; // type:func
flpad_ram_clear = 0x00117300; // type:func
flPADInitialize = 0x001173D0; // type:func
flPADDestroy = 0x00117460; // type:func
flPADWorkClear = 0x00117480; // type:func
flPADConfigSet = 0x001174C0; // type:func
flPADGetALL = 0x001175B0; // type:func
flPADACRConf = 0x00117990; // type:func
padconf_setup_depth = 0x00118810; // type:func
flupdate_pad_stick_dir = 0x001188E0; // type:func
flupdate_pad_button_data = 0x001189E0; // type:func
flupdate_pad_on_cnt = 0x00118A80; // type:func
flPADSetRepeatSw = 0x00118B70; // type:func
plAPXGetMipmapTextureNum = 0x00118CF0; // type:func
plAPXGetPaletteNum = 0x00118D30; // type:func
plAPXSetContextFromImage = 0x00118D70; // type:func
plAPXSetPaletteContextFromImage = 0x00119230; // type:func
plAPXGetPixelAddressFromImage = 0x001195C0; // type:func
plAPXGetPaletteAddressFromImage = 0x001195F0; // type:func
GetAPXFileHeader = 0x00119620; // type:func
GetAPXPixelMipmapAdrs = 0x00119640; // type:func
GetAPXPaletteAdrs = 0x001197E0; // type:func
plBMPSetContextFromImage = 0x00119930; // type:func
plBMPGetPixelAddressFromImage = 0x00119AF0; // type:func
plPICSetContextFromImage = 0x00119B90; // type:func
plPICGetPixelAddressFromImage = 0x00119FC0; // type:func
plTIM2GetMipmapTextureNum = 0x0011A2B0; // type:func
plTIM2SetContextFromImage = 0x0011A340; // type:func
plTIM2SetPaletteContextFromImage = 0x0011A850; // type:func
plTIM2GetPixelAddressFromImage = 0x0011AC30; // type:func
plTIM2GetPaletteAddressFromImage = 0x0011AC80; // type:func
CheckTIM2FileHeader = 0x0011ACC0; // type:func
InputTim2AlignRegulation = 0x0011AE60; // type:func
GetTim2PictureHead = 0x0011AF30; // type:func
GetTim2PictureData = 0x0011B000; // type:func
GetTim2ClutData = 0x0011B1B0; // type:func
plReport = 0x0011B310; // type:func
plMemset = 0x0011B3B0; // type:func
plMemmove = 0x0011B420; // type:func
plCalcAddress = 0x0011B540; // type:func
plDrawPixel = 0x0011B680; // type:func
plDrawPixel_3 = 0x0011BA50; // type:func
plGetColor = 0x0011BAB0; // type:func
plConvertContext = 0x0011BE70; // type:func
dspwhPack = 0x0011BF30; // type:func
dspwhUnpack = 0x0011BF90; // type:func
Setup_Disp_Size = 0x0011BFF0; // type:func
setup_pos_remake_key = 0x0011C0C0; // type:func
appViewSetItems = 0x0011C0D0; // type:func
appViewGetItems = 0x0011C120; // type:func
appViewMatrix = 0x0011C170; // type:func
render_start = 0x0011C1D0; // type:func
render_end = 0x0011C1F0; // type:func
initRenderState = 0x0011C210; // type:func
setZ_Operation = 0x0011C330; // type:func
setBlendMode = 0x0011C370; // type:func
setBlendOperation = 0x0011C3B0; // type:func
setBlendSource = 0x0011C3F0; // type:func
setFilterMode = 0x0011C450; // type:func
setTexAdrsMode = 0x0011C490; // type:func
setBackGroundColor = 0x0011C4D0; // type:func
Computer00 = 0x0011C500; // type:func
Pattern00_0000 = 0x0011C570; // type:func
